,name,code,kickoff_time,Expected Goals,Expected Goals Conceeded,Goals Scored,Goals Conceeded,Clean Sheets,Threat,Threat_against,was_home,opponent,opponent_name,Season,Season_Label,Goals-XG,Goals Conceeded-XGC
1500,Fulham,54,2023-12-26 15:00:00+00:00,0.28,1.82,0.0,3.0,0,83.0,127.0,False,91,Bournemouth,2024,2023/24,-0.28,1.18
1501,Fulham,54,2023-12-31 14:00:00+00:00,1.36,1.64,2.0,1.0,0,115.0,125.0,True,3,Arsenal,2024,2023/24,0.6399999999999999,-0.6399999999999999
1502,Fulham,54,2024-01-13 12:30:00+00:00,0.85,2.19,0.0,1.0,0,122.0,160.0,False,8,Chelsea,2024,2023/24,-0.85,-1.19
1503,Fulham,54,2024-01-30 19:45:00+00:00,1.71,2.15,0.0,0.0,1,173.0,143.0,True,11,Everton,2024,2023/24,-1.71,-2.15
1504,Fulham,54,2024-02-03 15:00:00+00:00,1.28,1.68,2.0,2.0,0,184.0,118.0,False,90,Burnley,2024,2023/24,0.72,0.32000000000000006
1505,Fulham,54,2024-02-10 15:00:00+00:00,1.54,1.84,3.0,1.0,0,185.0,217.0,True,91,Bournemouth,2024,2023/24,1.46,-0.8400000000000001
1506,Fulham,54,2024-02-17 15:00:00+00:00,1.36,1.65,1.0,2.0,0,152.0,99.0,True,7,Aston Villa,2024,2023/24,-0.3600000000000001,0.3500000000000001
1507,Fulham,54,2024-02-24 15:00:00+00:00,1.1,1.67,2.0,1.0,0,133.0,206.0,False,1,Man Utd,2024,2023/24,0.8999999999999999,-0.6699999999999999
1508,Fulham,54,2024-03-02 15:00:00+00:00,1.24,1.17,3.0,0.0,1,113.0,161.0,True,36,Brighton,2024,2023/24,1.76,-1.17
1509,Fulham,54,2024-03-09 15:00:00+00:00,2.76,0.83,1.0,2.0,0,217.0,97.0,False,39,Wolves,2024,2023/24,-1.7599999999999998,1.17
1510,Fulham,54,2024-03-16 17:30:00+00:00,2.9,2.37,3.0,0.0,1,243.0,160.0,True,6,Spurs,2024,2023/24,0.10000000000000009,-2.37
1511,Fulham,54,2024-03-30 15:00:00+00:00,1.35,1.87,3.0,3.0,0,226.0,120.0,False,49,Sheffield Utd,2024,2023/24,1.65,1.13
1512,Fulham,54,2024-04-02 18:30:00+00:00,1.49,1.51,1.0,3.0,0,141.0,116.0,False,17,Nott'm Forest,2024,2023/24,-0.49,1.49
1513,Fulham,54,2024-04-06 14:00:00+00:00,1.28,0.59,0.0,1.0,0,175.0,129.0,True,4,Newcastle,2024,2023/24,-1.28,0.41000000000000003
1514,Fulham,54,2024-04-14 13:00:00+00:00,3.28,0.93,2.0,0.0,1,237.0,139.0,False,21,West Ham,2024,2023/24,-1.2799999999999998,-0.93
1515,Fulham,54,2024-04-21 15:30:00+00:00,0.7999999999999999,1.02,1.0,3.0,0,136.0,144.0,True,14,Liverpool,2024,2023/24,0.20000000000000007,1.98
1516,Fulham,54,2024-04-27 14:00:00+00:00,1.14,1.01,1.0,1.0,0,111.0,105.0,True,31,Crystal Palace,2024,2023/24,-0.1399999999999999,-0.010000000000000009
1517,Fulham,54,2024-05-04 14:00:00+00:00,1.19,0.63,0.0,0.0,1,133.0,101.0,False,94,Brentford,2024,2023/24,-1.19,-0.63
1518,Fulham,54,2024-05-11 11:30:00+00:00,0.12,4.04,0.0,4.0,0,27.0,222.0,True,43,Man City,2024,2023/24,-0.12,-0.040000000000000036
1519,Fulham,54,2024-05-19 15:00:00+00:00,1.06,2.11,4.0,2.0,0,144.0,137.0,False,102,Luton,2024,2023/24,2.94,-0.10999999999999988
1520,Arsenal,3,2024-08-17 14:00:00+00:00,1.26,1.3,2.0,1.0,0,203.0,91.0,True,39,Wolves,2025,2024/25,0.74,-0.30000000000000004
1521,Arsenal,3,2024-08-24 16:30:00+00:00,0.87,1.28,2.0,0.0,1,133.0,96.0,False,7,Aston Villa,2025,2024/25,1.13,-1.28
1522,Arsenal,3,2024-08-31 11:30:00+00:00,2.12,1.83,1.0,1.0,0,188.0,164.0,True,36,Brighton,2025,2024/25,-1.12,-0.8300000000000001
1523,Arsenal,3,2024-09-15 13:00:00+00:00,0.7300000000000001,0.74,1.0,0.0,1,131.0,147.0,False,6,Spurs,2025,2024/25,0.2699999999999999,-0.74
1524,Arsenal,3,2024-09-22 15:30:00+00:00,0.65,2.16,2.0,2.0,0,78.0,325.0,False,43,Man City,2025,2024/25,1.35,-0.16000000000000014
1525,Arsenal,3,2024-09-28 14:00:00+00:00,4.83,0.32,3.0,2.0,0,493.0,72.0,True,13,Leicester,2025,2024/25,-1.83,1.68
1526,Arsenal,3,2024-10-05 14:00:00+00:00,2.87,0.65,3.0,1.0,0,307.0,56.0,True,20,Southampton,2025,2024/25,0.1299999999999999,0.35
1527,Arsenal,3,2024-10-19 16:30:00+00:00,0.6799999999999999,1.82,0.0,2.0,0,71.0,137.0,False,91,Bournemouth,2025,2024/25,-0.6799999999999999,0.17999999999999994
1528,Arsenal,3,2024-10-27 16:30:00+00:00,1.04,0.85,2.0,2.0,0,117.0,136.0,True,14,Liverpool,2025,2024/25,0.96,1.15
1529,Arsenal,3,2024-11-02 12:30:00+00:00,1.07,0.53,0.0,1.0,0,92.0,114.0,False,4,Newcastle,2025,2024/25,-1.07,0.47
1530,Arsenal,3,2024-11-10 16:30:00+00:00,1.0,1.28,1.0,1.0,0,123.0,109.0,False,8,Chelsea,2025,2024/25,0.0,-0.28
1531,Arsenal,3,2024-11-23 15:00:00+00:00,1.2,0.33,3.0,0.0,1,206.0,42.0,True,17,Nott'm Forest,2025,2024/25,1.8,-0.33
1532,Arsenal,3,2024-11-30 17:30:00+00:00,3.62,1.54,5.0,2.0,0,234.0,125.0,False,21,West Ham,2025,2024/25,1.38,0.45999999999999996
1533,Arsenal,3,2024-12-04 20:15:00+00:00,2.15,0.22,2.0,0.0,1,246.0,46.0,True,1,Man Utd,2025,2024/25,-0.1499999999999999,-0.22
1534,Arsenal,3,2024-12-08 14:00:00+00:00,2.01,0.16,1.0,1.0,0,166.0,36.0,False,54,Fulham,2025,2024/25,-1.0099999999999998,0.84
1535,Arsenal,3,2024-12-14 15:00:00+00:00,1.22,0.09,0.0,0.0,1,208.0,21.0,True,11,Everton,2025,2024/25,-1.22,-0.09
1536,Arsenal,3,2024-12-21 17:30:00+00:00,3.02,1.59,5.0,1.0,0,216.0,138.0,False,31,Crystal Palace,2025,2024/25,1.98,-0.5900000000000001
1537,Arsenal,3,2024-12-27 20:15:00+00:00,1.94,0.16,1.0,0.0,1,184.0,16.0,True,40,Ipswich,2025,2024/25,-0.94,-0.16
1538,Arsenal,3,2025-01-01 17:30:00+00:00,2.04,0.29,3.0,1.0,0,202.0,57.0,False,94,Brentford,2025,2024/25,0.96,0.71
1539,Arsenal,3,2025-01-04 17:30:00+00:00,0.87,1.52,1.0,1.0,0,98.0,117.0,False,36,Brighton,2025,2024/25,0.13,-0.52
1540,Arsenal,3,2025-01-15 20:00:00+00:00,1.4500000000000002,0.78,1.0,1.0,0,173.0,104.0,True,6,Spurs,2025,2024/25,-0.4500000000000002,0.21999999999999997
1541,Arsenal,3,2025-01-18 17:30:00+00:00,1.35,1.04,2.0,2.0,0,211.0,103.0,True,7,Aston Villa,2025,2024/25,0.6499999999999999,0.96
1542,Arsenal,3,2025-01-25 15:00:00+00:00,1.0,0.74,1.0,0.0,1,100.0,69.0,False,39,Wolves,2025,2024/25,0.0,-0.74
1543,Arsenal,3,2025-02-02 16:30:00+00:00,1.0,0.81,5.0,1.0,0,130.0,122.0,True,43,Man City,2025,2024/25,4.0,0.18999999999999995
1544,Arsenal,3,2025-02-15 12:30:00+00:00,1.37,0.22,2.0,0.0,1,169.0,77.0,False,13,Leicester,2025,2024/25,0.6299999999999999,-0.22
1545,Arsenal,3,2025-02-22 15:00:00+00:00,1.24,1.07,0.0,1.0,0,153.0,74.0,True,21,West Ham,2025,2024/25,-1.24,-0.07000000000000006
1546,Arsenal,3,2025-02-26 19:30:00+00:00,0.99,0.4,0.0,0.0,1,130.0,64.0,False,17,Nott'm Forest,2025,2024/25,-0.99,-0.4
1547,Arsenal,3,2025-03-09 16:30:00+00:00,1.67,1.52,1.0,1.0,0,166.0,132.0,False,1,Man Utd,2025,2024/25,-0.6699999999999999,-0.52
1548,Arsenal,3,2025-03-16 13:30:00+00:00,0.72,0.36,1.0,0.0,1,148.0,60.0,True,8,Chelsea,2025,2024/25,0.28,-0.36
1549,Arsenal,3,2025-04-01 18:45:00+00:00,2.3800000000000003,0.99,2.0,1.0,0,183.0,91.0,True,54,Fulham,2025,2024/25,-0.38000000000000034,0.010000000000000009
1550,Arsenal,3,2025-04-05 11:30:00+00:00,1.83,1.09,1.0,1.0,0,185.0,73.0,False,11,Everton,2025,2024/25,-0.8300000000000001,-0.09000000000000008
1551,Arsenal,3,2025-04-12 16:30:00+00:00,0.96,0.24,1.0,1.0,0,136.0,64.0,True,94,Brentford,2025,2024/25,0.040000000000000036,0.76
1552,Arsenal,3,2025-04-20 13:00:00+00:00,2.53,0.17,4.0,0.0,1,279.0,18.0,False,40,Ipswich,2025,2024/25,1.4700000000000002,-0.17
1553,Arsenal,3,2025-04-23 19:00:00+00:00,1.36,1.75,2.0,2.0,0,120.0,151.0,True,31,Crystal Palace,2025,2024/25,0.6399999999999999,0.25
1554,Arsenal,3,2025-05-03 16:30:00+00:00,1.42,0.97,1.0,2.0,0,145.0,95.0,True,91,Bournemouth,2025,2024/25,-0.41999999999999993,1.03
1555,Arsenal,3,2025-05-11 15:30:00+00:00,2.3200000000000003,2.56,2.0,2.0,0,183.0,187.0,False,14,Liverpool,2025,2024/25,-0.3200000000000003,-0.56
1556,Arsenal,3,2025-05-18 15:30:00+00:00,0.65,1.86,1.0,0.0,1,145.0,190.0,True,4,Newcastle,2025,2024/25,0.35,-1.86
1557,Arsenal,3,2025-05-25 15:00:00+00:00,2.23,0.63,2.0,1.0,0,225.0,91.0,False,20,Southampton,2025,2024/25,-0.22999999999999998,0.37
1558,Aston Villa,7,2024-08-17 16:30:00+00:00,2.03,2.46,2.0,1.0,0,128.0,132.0,False,21,West Ham,2025,2024/25,-0.029999999999999805,-1.46
1559,Aston Villa,7,2024-08-24 16:30:00+00:00,1.28,0.87,0.0,2.0,0,96.0,133.0,True,3,Arsenal,2025,2024/25,-1.28,1.13
1560,Aston Villa,7,2024-08-31 14:00:00+00:00,1.55,0.45,2.0,1.0,0,142.0,77.0,False,13,Leicester,2025,2024/25,0.44999999999999996,0.55
1561,Aston Villa,7,2024-09-14 16:30:00+00:00,2.12,0.9,3.0,2.0,0,195.0,80.0,True,11,Everton,2025,2024/25,0.8799999999999999,1.1
1562,Aston Villa,7,2024-09-21 14:00:00+00:00,1.7300000000000002,0.51,3.0,1.0,0,143.0,106.0,True,39,Wolves,2025,2024/25,1.2699999999999998,0.49
1563,Aston Villa,7,2024-09-29 13:00:00+00:00,0.8300000000000001,1.18,2.0,2.0,0,95.0,124.0,False,40,Ipswich,2025,2024/25,1.17,0.8200000000000001
1564,Aston Villa,7,2024-10-06 13:00:00+00:00,0.42,0.52,0.0,0.0,1,74.0,76.0,True,1,Man Utd,2025,2024/25,-0.42,-0.52
1565,Aston Villa,7,2024-10-19 14:00:00+00:00,1.67,1.78,2.0,1.0,0,146.0,129.0,False,54,Fulham,2025,2024/25,0.33000000000000007,-0.78
1566,Aston Villa,7,2024-10-26 14:00:00+00:00,1.82,0.31,1.0,1.0,0,261.0,78.0,True,91,Bournemouth,2025,2024/25,-0.8200000000000001,0.69
1567,Aston Villa,7,2024-11-03 14:00:00+00:00,1.85,2.44,1.0,4.0,0,81.0,152.0,False,6,Spurs,2025,2024/25,-0.8500000000000001,1.56
1568,Aston Villa,7,2024-11-09 20:00:00+00:00,1.38,2.02,0.0,2.0,0,148.0,156.0,False,14,Liverpool,2025,2024/25,-1.38,-0.020000000000000018
1569,Aston Villa,7,2024-11-23 15:00:00+00:00,3.12,1.26,2.0,2.0,0,239.0,137.0,True,31,Crystal Palace,2025,2024/25,-1.12,0.74
1570,Aston Villa,7,2024-12-01 13:30:00+00:00,1.18,1.61,0.0,3.0,0,105.0,177.0,False,8,Chelsea,2025,2024/25,-1.18,1.39
1571,Aston Villa,7,2024-12-04 20:15:00+00:00,2.45,1.03,3.0,1.0,0,254.0,89.0,True,94,Brentford,2025,2024/25,0.5499999999999998,-0.030000000000000027
1572,Aston Villa,7,2024-12-07 15:00:00+00:00,2.28,0.33,1.0,0.0,1,176.0,58.0,True,20,Southampton,2025,2024/25,-1.2799999999999998,-0.33
1573,Aston Villa,7,2024-12-14 17:30:00+00:00,0.42,1.78,1.0,2.0,0,112.0,214.0,False,17,Nott'm Forest,2025,2024/25,0.5800000000000001,0.21999999999999997
1574,Aston Villa,7,2024-12-21 12:30:00+00:00,1.67,1.03,2.0,1.0,0,147.0,121.0,True,43,Man City,2025,2024/25,0.33000000000000007,-0.030000000000000027
1575,Aston Villa,7,2024-12-26 15:00:00+00:00,0.36,2.76,0.0,3.0,0,34.0,250.0,False,4,Newcastle,2025,2024/25,-0.36,0.2400000000000002
1576,Aston Villa,7,2024-12-30 19:45:00+00:00,1.78,1.13,2.0,2.0,0,192.0,115.0,True,36,Brighton,2025,2024/25,0.21999999999999997,0.8700000000000001
1577,Aston Villa,7,2025-01-04 15:00:00+00:00,1.55,0.41,2.0,1.0,0,139.0,67.0,True,13,Leicester,2025,2024/25,0.44999999999999996,0.5900000000000001
1578,Aston Villa,7,2025-01-15 19:30:00+00:00,1.22,1.14,1.0,0.0,1,93.0,73.0,False,11,Everton,2025,2024/25,-0.21999999999999997,-1.14
1579,Aston Villa,7,2025-01-18 17:30:00+00:00,1.03,1.33,2.0,2.0,0,103.0,211.0,False,3,Arsenal,2025,2024/25,0.97,0.6699999999999999
1580,Aston Villa,7,2025-01-26 16:30:00+00:00,0.85,1.31,1.0,1.0,0,124.0,154.0,True,21,West Ham,2025,2024/25,0.15000000000000002,-0.31000000000000005
1581,Aston Villa,7,2025-02-01 17:30:00+00:00,0.44,1.63,0.0,2.0,0,82.0,99.0,False,39,Wolves,2025,2024/25,-0.44,0.3700000000000001
1582,Aston Villa,7,2025-02-15 15:00:00+00:00,2.43,0.37,1.0,1.0,0,236.0,50.0,True,40,Ipswich,2025,2024/25,-1.4300000000000002,0.63
1583,Aston Villa,7,2025-02-19 19:30:00+00:00,0.74,2.44,2.0,2.0,0,97.0,162.0,True,14,Liverpool,2025,2024/25,1.26,-0.43999999999999995
1584,Aston Villa,7,2025-02-22 17:30:00+00:00,2.33,2.3,2.0,1.0,0,221.0,153.0,True,8,Chelsea,2025,2024/25,-0.33000000000000007,-1.2999999999999998
1585,Aston Villa,7,2025-02-25 19:30:00+00:00,0.37,4.31,1.0,4.0,0,84.0,206.0,False,31,Crystal Palace,2025,2024/25,0.63,-0.3099999999999996
1586,Aston Villa,7,2025-03-08 17:30:00+00:00,1.34,0.83,1.0,0.0,1,118.0,128.0,False,94,Brentford,2025,2024/25,-0.3400000000000001,-0.83
1587,Aston Villa,7,2025-04-02 18:45:00+00:00,1.25,0.9,3.0,0.0,1,109.0,127.0,False,36,Brighton,2025,2024/25,1.75,-0.9
1588,Aston Villa,7,2025-04-05 16:30:00+00:00,3.03,1.48,2.0,1.0,0,207.0,109.0,True,17,Nott'm Forest,2025,2024/25,-1.0299999999999998,-0.48
1589,Aston Villa,7,2025-04-12 14:00:00+00:00,3.28,0.31,3.0,0.0,1,270.0,51.0,False,20,Southampton,2025,2024/25,-0.2799999999999998,-0.31
1590,Aston Villa,7,2025-04-19 16:30:00+00:00,2.26,1.0,3.0,1.0,0,216.0,141.0,True,4,Newcastle,2025,2024/25,0.7400000000000002,0.0
1591,Aston Villa,7,2025-04-22 19:00:00+00:00,1.76,1.33,1.0,2.0,0,97.0,161.0,False,43,Man City,2025,2024/25,-0.76,0.6699999999999999
1592,Aston Villa,7,2025-05-03 11:30:00+00:00,0.96,0.85,1.0,0.0,1,106.0,105.0,True,54,Fulham,2025,2024/25,0.040000000000000036,-0.85
1593,Aston Villa,7,2025-05-10 16:30:00+00:00,1.0,0.8,1.0,0.0,1,95.0,146.0,False,91,Bournemouth,2025,2024/25,0.0,-0.8
1594,Aston Villa,7,2025-05-16 18:30:00+00:00,1.39,0.51,2.0,0.0,1,213.0,35.0,True,6,Spurs,2025,2024/25,0.6100000000000001,-0.51
1595,Aston Villa,7,2025-05-25 15:00:00+00:00,0.4,2.86,0.0,2.0,0,62.0,277.0,False,1,Man Utd,2025,2024/25,-0.4,-0.8599999999999999
1596,Bournemouth,91,2024-08-17 14:00:00+00:00,1.23,1.3,1.0,1.0,0,128.0,173.0,False,17,Nott'm Forest,2025,2024/25,-0.22999999999999998,-0.30000000000000004
1597,Bournemouth,91,2024-08-25 13:00:00+00:00,2.22,1.61,1.0,1.0,0,152.0,167.0,True,4,Newcastle,2025,2024/25,-1.2200000000000002,-0.6100000000000001
1598,Bournemouth,91,2024-08-31 14:00:00+00:00,2.22,1.97,3.0,2.0,0,250.0,203.0,False,11,Everton,2025,2024/25,0.7799999999999998,0.030000000000000027
1599,Bournemouth,91,2024-09-14 19:00:00+00:00,1.76,0.78,0.0,1.0,0,168.0,94.0,True,8,Chelsea,2025,2024/25,-1.76,0.21999999999999997
1600,Bournemouth,91,2024-09-21 14:00:00+00:00,1.09,2.06,0.0,3.0,0,189.0,254.0,False,14,Liverpool,2025,2024/25,-1.09,0.94
1601,Bournemouth,91,2024-09-30 19:00:00+00:00,1.39,0.6,3.0,1.0,0,147.0,84.0,True,20,Southampton,2025,2024/25,1.61,0.4
1602,Bournemouth,91,2024-10-05 14:00:00+00:00,2.17,0.79,0.0,1.0,0,139.0,55.0,False,13,Leicester,2025,2024/25,-2.17,0.20999999999999996
1603,Bournemouth,91,2024-10-19 16:30:00+00:00,1.83,0.68,2.0,0.0,1,137.0,71.0,True,3,Arsenal,2025,2024/25,0.16999999999999993,-0.68
1604,Bournemouth,91,2024-10-26 14:00:00+00:00,0.31,1.81,1.0,1.0,0,78.0,261.0,False,7,Aston Villa,2025,2024/25,0.69,-0.81
1605,Bournemouth,91,2024-11-02 15:00:00+00:00,2.13,1.56,2.0,1.0,0,140.0,200.0,True,43,Man City,2025,2024/25,-0.1299999999999999,-0.56
1606,Bournemouth,91,2024-11-09 15:00:00+00:00,2.61,1.48,2.0,3.0,0,151.0,151.0,False,94,Brentford,2025,2024/25,-0.6099999999999999,1.52
1607,Bournemouth,91,2024-11-23 15:00:00+00:00,1.62,0.94,1.0,2.0,0,185.0,101.0,True,36,Brighton,2025,2024/25,-0.6200000000000001,1.06
1608,Bournemouth,91,2024-11-30 15:00:00+00:00,3.28,0.46,4.0,2.0,0,163.0,85.0,False,39,Wolves,2025,2024/25,0.7200000000000002,1.54
1609,Bournemouth,91,2024-12-05 20:15:00+00:00,3.32,0.58,1.0,0.0,1,235.0,103.0,True,6,Spurs,2025,2024/25,-2.32,-0.58
1610,Bournemouth,91,2024-12-08 14:00:00+00:00,3.39,1.32,2.0,1.0,0,227.0,157.0,False,40,Ipswich,2025,2024/25,-1.3900000000000001,-0.32000000000000006
1611,Bournemouth,91,2024-12-16 20:00:00+00:00,1.91,2.18,1.0,1.0,0,270.0,136.0,True,21,West Ham,2025,2024/25,-0.9099999999999999,-1.1800000000000002
1612,Bournemouth,91,2024-12-22 14:00:00+00:00,1.36,2.26,3.0,0.0,1,99.0,211.0,False,1,Man Utd,2025,2024/25,1.64,-2.26
1613,Bournemouth,91,2024-12-26 15:00:00+00:00,1.47,0.45,0.0,0.0,1,160.0,99.0,True,31,Crystal Palace,2025,2024/25,-1.47,-0.45
1614,Bournemouth,91,2024-12-29 15:00:00+00:00,1.99,1.11,2.0,2.0,0,207.0,146.0,False,54,Fulham,2025,2024/25,0.010000000000000009,0.8899999999999999
1615,Bournemouth,91,2025-01-04 15:00:00+00:00,1.85,0.71,1.0,0.0,1,230.0,49.0,True,11,Everton,2025,2024/25,-0.8500000000000001,-0.71
1616,Bournemouth,91,2025-01-14 19:30:00+00:00,1.1900000000000002,2.5,2.0,2.0,0,95.0,227.0,False,8,Chelsea,2025,2024/25,0.8099999999999998,-0.5
1617,Bournemouth,91,2025-01-18 12:30:00+00:00,2.29,0.79,4.0,1.0,0,264.0,146.0,False,4,Newcastle,2025,2024/25,1.71,0.20999999999999996
1618,Bournemouth,91,2025-01-25 15:00:00+00:00,1.71,0.98,5.0,0.0,1,219.0,143.0,True,17,Nott'm Forest,2025,2024/25,3.29,-0.98
1619,Bournemouth,91,2025-02-01 15:00:00+00:00,1.61,2.52,0.0,2.0,0,141.0,189.0,True,14,Liverpool,2025,2024/25,-1.61,-0.52
1620,Bournemouth,91,2025-02-15 15:00:00+00:00,1.19,0.79,3.0,1.0,0,181.0,117.0,False,20,Southampton,2025,2024/25,1.81,0.20999999999999996
1621,Bournemouth,91,2025-02-22 15:00:00+00:00,0.62,2.0,0.0,1.0,0,97.0,107.0,True,39,Wolves,2025,2024/25,-0.62,-1.0
1622,Bournemouth,91,2025-02-25 19:30:00+00:00,1.46,2.42,1.0,2.0,0,195.0,121.0,False,36,Brighton,2025,2024/25,-0.45999999999999996,-0.41999999999999993
1623,Bournemouth,91,2025-03-09 14:00:00+00:00,2.21,1.53,2.0,2.0,0,201.0,136.0,False,6,Spurs,2025,2024/25,-0.20999999999999996,0.47
1624,Bournemouth,91,2025-03-15 17:30:00+00:00,1.67,0.83,0.0,2.0,0,197.0,141.0,True,94,Brentford,2025,2024/25,-1.67,1.17
1625,Bournemouth,91,2025-04-02 18:45:00+00:00,2.02,1.17,1.0,2.0,0,175.0,77.0,True,40,Ipswich,2025,2024/25,-1.02,0.8300000000000001
1626,Bournemouth,91,2025-04-05 14:00:00+00:00,2.14,0.69,2.0,2.0,0,143.0,80.0,False,21,West Ham,2025,2024/25,-0.14000000000000012,1.31
1627,Bournemouth,91,2025-04-14 19:00:00+00:00,1.46,1.07,1.0,0.0,1,96.0,183.0,True,54,Fulham,2025,2024/25,-0.45999999999999996,-1.07
1628,Bournemouth,91,2025-04-19 14:00:00+00:00,0.72,0.37,0.0,0.0,1,141.0,46.0,False,31,Crystal Palace,2025,2024/25,-0.72,-0.37
1629,Bournemouth,91,2025-04-27 13:00:00+00:00,0.53,2.52,1.0,1.0,0,55.0,249.0,True,1,Man Utd,2025,2024/25,0.47,-1.52
1630,Bournemouth,91,2025-05-03 16:30:00+00:00,0.97,1.42,2.0,1.0,0,95.0,145.0,False,3,Arsenal,2025,2024/25,1.03,-0.41999999999999993
1631,Bournemouth,91,2025-05-10 16:30:00+00:00,0.8400000000000001,0.98,0.0,1.0,0,146.0,95.0,True,7,Aston Villa,2025,2024/25,-0.8400000000000001,0.020000000000000018
1632,Bournemouth,91,2025-05-20 19:00:00+00:00,1.06,1.6,1.0,3.0,0,74.0,129.0,False,43,Man City,2025,2024/25,-0.06000000000000005,1.4
1633,Bournemouth,91,2025-05-25 15:00:00+00:00,1.81,0.27,2.0,0.0,1,225.0,29.0,True,13,Leicester,2025,2024/25,0.18999999999999995,-0.27
1634,Brentford,94,2024-08-18 13:00:00+00:00,1.8,1.17,2.0,1.0,0,141.0,126.0,True,31,Crystal Palace,2025,2024/25,0.19999999999999996,-0.16999999999999993
1635,Brentford,94,2024-08-25 15:30:00+00:00,0.37,2.65,0.0,2.0,0,72.0,255.0,False,14,Liverpool,2025,2024/25,-0.37,-0.6499999999999999
1636,Brentford,94,2024-08-31 14:00:00+00:00,2.81,1.57,3.0,1.0,0,234.0,180.0,True,20,Southampton,2025,2024/25,0.18999999999999995,-0.5700000000000001
1637,Brentford,94,2024-09-14 14:00:00+00:00,0.95,2.17,1.0,2.0,0,152.0,217.0,False,43,Man City,2025,2024/25,0.050000000000000044,-0.16999999999999993
1638,Brentford,94,2024-09-21 14:00:00+00:00,0.81,3.52,1.0,3.0,0,118.0,308.0,False,6,Spurs,2025,2024/25,0.18999999999999995,-0.52
1639,Brentford,94,2024-09-28 14:00:00+00:00,0.36,0.99,1.0,1.0,0,84.0,156.0,True,21,West Ham,2025,2024/25,0.64,0.010000000000000009
1640,Brentford,94,2024-10-05 14:00:00+00:00,4.25,1.05,5.0,3.0,0,353.0,159.0,True,39,Wolves,2025,2024/25,0.75,1.95
1641,Brentford,94,2024-10-19 14:00:00+00:00,0.86,1.33,1.0,2.0,0,79.0,243.0,False,1,Man Utd,2025,2024/25,0.14,0.6699999999999999
1642,Brentford,94,2024-10-26 14:00:00+00:00,4.11,1.3,3.0,3.0,0,213.0,124.0,True,40,Ipswich,2025,2024/25,-1.1100000000000003,1.7
1643,Brentford,94,2024-11-04 20:00:00+00:00,0.64,1.37,1.0,2.0,0,47.0,281.0,False,54,Fulham,2025,2024/25,0.36,0.6299999999999999
1644,Brentford,94,2024-11-09 15:00:00+00:00,1.47,2.61,3.0,2.0,0,151.0,151.0,True,91,Bournemouth,2025,2024/25,1.53,-0.6099999999999999
1645,Brentford,94,2024-11-23 15:00:00+00:00,1.1,1.2,0.0,0.0,1,69.0,184.0,False,11,Everton,2025,2024/25,-1.1,-1.2
1646,Brentford,94,2024-11-30 15:00:00+00:00,2.39,1.06,4.0,1.0,0,174.0,78.0,True,13,Leicester,2025,2024/25,1.6099999999999999,-0.06000000000000005
1647,Brentford,94,2024-12-04 20:15:00+00:00,1.04,2.43,1.0,3.0,0,89.0,254.0,False,7,Aston Villa,2025,2024/25,-0.040000000000000036,0.5699999999999998
1648,Brentford,94,2024-12-07 15:00:00+00:00,1.23,1.48,4.0,2.0,0,157.0,146.0,True,4,Newcastle,2025,2024/25,2.77,0.52
1649,Brentford,94,2024-12-15 19:00:00+00:00,1.63,2.23,1.0,2.0,0,112.0,246.0,False,8,Chelsea,2025,2024/25,-0.6299999999999999,-0.22999999999999998
1650,Brentford,94,2024-12-21 15:00:00+00:00,0.72,0.9,0.0,2.0,0,131.0,120.0,True,17,Nott'm Forest,2025,2024/25,-0.72,1.1
1651,Brentford,94,2024-12-27 19:30:00+00:00,0.92,1.29,0.0,0.0,1,107.0,200.0,False,36,Brighton,2025,2024/25,-0.92,-1.29
1652,Brentford,94,2025-01-01 17:30:00+00:00,0.29,1.95,1.0,3.0,0,57.0,202.0,True,3,Arsenal,2025,2024/25,0.71,1.05
1653,Brentford,94,2025-01-04 15:00:00+00:00,4.46,0.29,5.0,0.0,1,265.0,64.0,False,20,Southampton,2025,2024/25,0.54,-0.29
1654,Brentford,94,2025-01-14 19:30:00+00:00,2.56,2.2,2.0,2.0,0,197.0,224.0,True,43,Man City,2025,2024/25,-0.56,-0.20000000000000018
1655,Brentford,94,2025-01-18 15:00:00+00:00,0.72,3.43,0.0,2.0,0,150.0,308.0,True,14,Liverpool,2025,2024/25,-0.72,-1.4300000000000002
1656,Brentford,94,2025-01-26 14:00:00+00:00,1.5299999999999998,1.08,2.0,1.0,0,151.0,139.0,False,31,Crystal Palace,2025,2024/25,0.4700000000000002,-0.08000000000000007
1657,Brentford,94,2025-02-02 14:00:00+00:00,2.08,0.86,0.0,2.0,0,184.0,88.0,True,6,Spurs,2025,2024/25,-2.08,1.1400000000000001
1658,Brentford,94,2025-02-15 15:00:00+00:00,1.67,0.82,1.0,0.0,1,177.0,110.0,False,21,West Ham,2025,2024/25,-0.6699999999999999,-0.82
1659,Brentford,94,2025-02-21 20:00:00+00:00,1.53,0.51,4.0,0.0,1,227.0,98.0,False,13,Leicester,2025,2024/25,2.4699999999999998,-0.51
1660,Brentford,94,2025-02-26 19:30:00+00:00,1.73,1.37,1.0,1.0,0,155.0,102.0,True,11,Everton,2025,2024/25,-0.73,-0.3700000000000001
